Customer_ID,Age,Gender,Occupation,Marital Status,Family Size,Income,Expenditure,Use Frequency,Loan Category,Loan Amount,Overdue, Debt Record, Returned Cheque, Dishonour of Bill
IB14001,30,MALE,BANK MANAGER,SINGLE,4,50000,22199,6,HOUSING," 10,00,000 ",5,"42,898",6,9
IB14008,44,MALE,PROFESSOR,MARRIED,6,51000,19999,4,SHOPPING,"50,000",3,"33,999",1,5
IB14012,30,FEMALE,DENTIST,SINGLE,3,58450,27675,5,TRAVELLING,"75,000",6,"20,876",3,1
IB14018,29,MALE,TEACHER,MARRIED,5,45767,12787,3,GOLD LOAN," 6,00,000 ",7,"11,000",0,4
IB14022,34,MALE,POLICE,SINGLE,4,43521,11999,3,AUTOMOBILE," 2,00,000 ",2,"43,898",1,2
IB14583,40,MALE,CLERK,MARRIED,7,78409,18566,6,TRAVELLING,"54,177",2,15938,7,3
IB14585,52,FEMALE,PILOT,SINGLE,7,91853,39629,4,RESTAURANT,"1,392,577",6,85269,4,8
IB14589,56,MALE,FARMER,SINGLE,3,51162,12591,9,AGRICULTURE,"104,758",3,75535,2,1
IB14590,58,MALE,DRIVER,SINGLE,5,45457,25922,6,GOLD LOAN,"905,203",4,30211,1,6
IB14593,40,MALE,DENTIST,SINGLE,7,49744,23564,5,COMPUTER SOFTWARES,"207,979",4,36588,3,2
IB14594,32,FEMALE,NAVY,SINGLE,7,78777,34159,7,AUTOMOBILE,"622,414",6,37436,2,9
IB14597,28,MALE,DIETICIAN,MARRIED,6,55617,22596,9,RESTAURANTS,"649,849",7,32176,0,6
IB14599,26,FEMALE,TECHNICIAN,MARRIED,6,41819,23703,5,GOLD LOAN,"1,496,478",3,16378,9,5
IB14601,44,MALE,POLICE,SINGLE,5,71214,12463,8,RESTAURANTS,"910,960",1,70423,2,8
IB14602,39,FEMALE,BANK MANAGER,SINGLE,6,55639,23775,9,HOUSING,"284,938",9,80269,3,8
IB14604,52,MALE,ACCOUNTANT,SINGLE,7,46086,27201,9,AGRICULTURE,"1,682,942",7,29654,5,8
IB14607,47,MALE,NAVY,MARRIED,5,70823,23243,2,DINNING,"537,238",6,37626,5,0
IB14609,29,FEMALE,PILOT,MARRIED,4,63745,17148,2,AUTOMOBILE,"1,406,697",8,74279,7,9
IB14611,49,MALE,AGRICULTURAL ENGINEER,SINGLE,7,81960,14724,4,BUSINESS,"649,933",8,20801,9,3
IB14615,59,MALE,DENTIST,MARRIED,5,81507,25958,3,AGRICULTURE,"831,263",1,63833,8,7
IB14617,39,FEMALE,PILOT,SINGLE,2,84553,36744,3,GOLD LOAN,"870,287",4,34551,5,0
IB14619,43,MALE,TEACHER,SINGLE,4,35020,26286,8,SHOPPING,"162,449",9,22862,3,3
IB14620,41,FEMALE,ARMY,MARRIED,5,93474,32845,4,GOLD LOAN,"324,055",6,63046,4,6
IB14623,39,MALE,DATA ENGINEER,SINGLE,2,74264,37747,5,RESTAURANTS,"321,040",1,55582,1,9
IB14626,53,MALE,SOFTWARE ENGINEER,MARRIED,2,52168,29991,2,GOLD LOAN,"343,770",7,20972,9,5
IB14629,47,FEMALE,DOCTOR,SINGLE,2,86072,22248,2,GOLD LOAN,"1,044,964",4,63105,7,2
